uid,n_null,discret_null
8074,41,2
8075,28,1
8085,57,2
8086,52,2
8088,153,4
8092,159,4
8094,51,2
8095,34,2
8096,174,4
8098,40,2
8103,47,2
8104,159,4
8112,48,2
8113,57,2
8118,42,2
8119,163,4
8123,43,2
8124,165,4
8134,44,2
8136,172,4
8137,47,2
8138,153,4
8139,56,2
8144,65,2
8151,189,4
8156,164,4
8158,156,4
8162,63,2
8168,57,2
8170,170,4
8173,156,4
8178,52,2
8188,44,2
8194,47,2
8196,46,2
8207,51,2
8209,42,2
8210,48,2
8213,62,2
8217,55,2
8222,42,2
8224,168,4
8225,171,4
8228,62,2
8230,49,2
8236,31,1
8238,48,2
8241,45,2
8244,37,2
8245,48,2
8248,23,1
8249,37,2
8264,169,4
8265,39,2
8266,55,2
8268,62,2
8269,53,2
8276,36,2
8283,44,2
8285,155,4
8288,44,2
8294,41,2
8300,81,3
8304,178,4
8305,170,4
8308,154,4
8310,178,4
8313,46,2
8315,166,4
8320,178,4
8328,37,2
8331,53,2
8332,165,4
8339,38,2
8341,47,2
8352,40,2
8354,59,2
8362,165,4
8363,104,3
8364,164,4
8365,52,2
8369,52,2
8371,63,2
8373,55,2
8374,36,2
8375,62,2
8376,163,4
8377,169,4
8378,49,2
8379,177,4
8380,170,4
8385,38,2
8387,63,2
8389,51,2
8390,42,2
8395,61,2
8396,163,4
8397,45,2
8402,51,2
8405,49,2
8408,39,2
8412,168,4
8414,173,4
8417,61,2
8421,163,4
8424,60,2
8427,44,2
8429,45,2
8434,164,4
8437,162,4
8448,158,4
8459,59,2
8464,169,4
8472,159,4
8484,48,2
8486,45,2
8487,46,2
8488,176,4
8489,181,4
8492,38,2
8494,52,2
8495,59,2
8507,45,2
8510,172,4
8511,47,2
8515,44,2
8519,46,2
8523,165,4
8529,37,2
8531,157,4
8532,181,4
8536,41,2
8540,59,2
8552,49,2
8557,163,4
8561,178,4
8566,42,2
8568,166,4
8569,175,4
8573,46,2
8575,43,2
8579,41,2
8581,54,2
8582,46,2
8586,36,2
8592,62,2
8597,157,4
8599,183,4
8603,48,2
8609,43,2
8612,162,4
8613,169,4
8616,45,2
8618,158,4
8625,51,2
8626,46,2
8630,37,2
8633,47,2
8634,64,2
8635,37,2
8647,42,2
8649,39,2
8650,83,3
8652,40,2
8659,160,4
8660,162,4
8685,40,2
8688,161,4
8689,63,2
8691,51,2
8697,172,4
8700,52,2
8706,163,4
8709,160,4
8724,47,2
8725,46,2
8734,29,1
8739,44,2
8742,162,4
8745,44,2
8751,165,4
8753,185,4
8760,172,4
8762,59,2
8768,171,4
8777,165,4
8785,180,4
8787,62,2
8797,180,4
8801,39,2
8805,61,2
8809,43,2
8813,171,4
8828,176,4
8835,62,2
8836,37,2
8838,167,4
8840,48,2
8847,41,2
8850,181,4
8853,37,2
8854,54,2
8856,57,2
8862,57,2
8876,44,2
8877,160,4
8879,54,2
8880,39,2
8887,62,2
8888,50,2
8890,158,4
8899,175,4
8902,58,2
8903,50,2
8908,64,2
8909,40,2
8910,151,4
8914,163,4
8919,158,4
8922,155,4
8923,41,2
8925,32,1
8926,49,2
8927,172,4
8928,167,4
8930,40,2
8933,54,2
8938,164,4
8943,160,4
8948,60,2
8952,167,4
8954,46,2
8955,37,2
8968,155,4
8974,58,2
8976,161,4
8977,20,1
8987,54,2
8992,176,4
8996,157,4
8997,47,2
8998,57,2
9007,56,2
9008,53,2
9011,43,2
9012,164,4
9013,57,2
9016,45,2
9021,155,4
9023,151,4
9033,159,4
9034,29,1
9035,55,2
9047,53,2
9048,44,2
9063,158,4
9066,159,4
9068,169,4
9077,162,4
9085,55,2
9088,41,2
9097,156,4
9109,38,2
9114,40,2
9115,171,4
9116,159,4
9117,164,4
9120,43,2
9133,49,2
9138,35,2
9147,64,2
9148,51,2
9151,160,4
9153,37,2
9158,39,2
9160,33,2
9172,50,2
9176,173,4
9177,53,2
9184,51,2
9185,173,4
9189,40,2
9193,31,1
9194,156,4
9195,58,2
9200,49,2
9202,49,2
9207,56,2
9210,172,4
9212,54,2
9214,66,2
9217,60,2
9222,36,2
9223,48,2
9224,174,4
9225,27,1
9230,154,4
9231,58,2
9233,163,4
9237,160,4
9239,176,4
9242,43,2
9248,45,2
9254,49,2
9257,148,4
9265,51,2
9273,154,4
9283,48,2
9285,153,4
9295,45,2
9298,152,4
9304,54,2
9308,59,2
9310,44,2
9320,38,2
9321,69,2
9328,178,4
9334,157,4
9339,165,4
9341,65,2
9342,54,2
9343,44,2
9346,153,4
9348,167,4
9352,167,4
9365,55,2
9371,48,2
9372,64,2
9377,56,2
9387,47,2
9388,49,2
9392,46,2
9395,35,2
9399,40,2
9400,52,2
9403,40,2
9410,53,2
9413,161,4
9420,162,4
9421,50,2
9430,44,2
9432,50,2
9435,175,4
9436,55,2
9438,153,4
9439,47,2
9443,57,2
9450,47,2
9465,62,2
9482,50,2
9485,41,2
9489,159,4
9493,59,2
9495,43,2
9499,43,2
9500,179,4
9506,45,2
9513,163,4
9516,56,2
9526,63,2
9530,56,2
9532,59,2
9536,48,2
9539,53,2
9540,42,2
9545,60,2
9548,159,4
9549,49,2
9552,29,1
9554,176,4
9556,180,4
9557,55,2
9562,64,2
9563,171,4
9564,44,2
9567,45,2
9572,52,2
9579,173,4
9584,51,2
9586,43,2
9588,51,2
9604,157,4
9611,66,2
9617,46,2
9618,46,2
9620,37,2
9625,164,4
9627,38,2
9634,58,2
9635,160,4
9642,158,4
9648,51,2
9656,41,2
9660,42,2
9666,50,2
9668,62,2
9674,38,2
9680,72,3
9685,59,2
9689,171,4
9692,40,2
9698,36,2
9702,34,2
9703,163,4
9708,44,2
9713,56,2
9714,43,2
9717,175,4
9725,155,4
9726,162,4
9728,181,4
9729,60,2
9730,173,4
9732,161,4
9734,67,2
9736,61,2
9737,42,2
9740,36,2
9742,41,2
9747,54,2
9749,77,3
9751,160,4
9752,176,4
9754,56,2
9755,47,2
9767,175,4
9770,55,2
9772,42,2
9775,158,4
9778,172,4
9799,157,4
9805,43,2
9807,66,2
9810,31,1
9811,151,4
9816,47,2
9818,27,1
9819,164,4
9827,42,2
9828,56,2
9836,44,2
9837,161,4
9838,39,2
9846,64,2
9848,178,4
9849,48,2
9860,172,4
9861,46,2
9866,51,2
9870,39,2
9875,40,2
9877,44,2
9880,157,4
9890,171,4
9899,155,4
9905,178,4
9914,36,2
9915,62,2
9916,37,2
9917,44,2
9920,47,2
9926,173,4
9931,34,2
9933,181,4
9942,51,2
9947,183,4
9952,155,4
9954,183,4
9962,42,2
9969,52,2
9970,54,2
9971,153,4
9973,31,1
9974,46,2
9976,56,2
9977,157,4
9983,48,2
10006,175,4
10009,51,2
10011,39,2
10018,37,2
10024,45,2
10035,179,4
10040,37,2
10044,49,2
10049,164,4
10051,46,2
10052,170,4
10055,173,4
10058,165,4
10062,41,2
10069,45,2
10072,50,2
10076,55,2
10082,43,2
10083,1050,5
10084,162,4
10085,46,2
10086,55,2
10087,39,2
10089,38,2
10092,43,2
10096,53,2
10098,167,4
10103,161,4
10105,49,2
10106,44,2
10107,50,2
10108,58,2
10113,36,2
10116,40,2
10121,41,2
10122,177,4
10127,583,5
10133,177,4
10134,178,4
10137,46,2
10140,163,4
10142,44,2
10148,36,2
10151,156,4
10153,44,2
10155,38,2
10156,48,2
10159,54,2
10173,48,2
10178,41,2
10180,153,4
10183,160,4
10189,182,4
10197,159,4
10200,58,2
10203,45,2
10214,51,2
10216,43,2
10220,50,2
10224,55,2
10225,42,2
10226,158,4
10228,181,4
10229,52,2
10234,151,4
10237,42,2
10243,42,2
10245,45,2
10246,48,2
10249,178,4
10253,43,2
10260,42,2
10261,37,2
10265,160,4
10267,153,4
10270,61,2
10272,54,2
10273,40,2
10275,34,2
10280,161,4
10285,41,2
10293,45,2
10294,51,2
10295,46,2
10299,36,2
10302,165,4
10303,182,4
10308,54,2
10311,55,2
10312,49,2
10320,176,4
10325,32,1
10328,60,2
10332,171,4
10337,160,4
10346,39,2
10349,48,2
10352,38,2
10358,156,4
10375,58,2
10379,165,4
10382,36,2
10384,41,2
10389,165,4
10392,161,4
10398,159,4
10413,61,2
10417,50,2
10419,51,2
10428,45,2
10437,51,2
10445,44,2
10446,165,4
10450,62,2
10465,61,2
10469,57,2
10472,50,2
10476,37,2
10479,180,4
10481,177,4
10486,37,2
10487,152,4
10488,33,2
10491,51,2
10492,39,2
10494,167,4
10496,152,4
10499,36,2
10509,37,2
10511,48,2
10516,48,2
10519,47,2
10520,151,4
10521,35,2
10524,66,2
10532,35,2
10534,43,2
10539,152,4
10540,55,2
10541,44,2
10542,53,2
10543,53,2
10545,43,2
10548,154,4
10549,52,2
10551,179,4
10566,40,2
10567,160,4
10573,42,2
10574,53,2
10576,171,4
10583,176,4
10585,54,2
10592,170,4
10595,62,2
10605,53,2
10608,35,2
10615,45,2
10616,169,4
10617,55,2
10621,60,2
10624,48,2
10630,56,2
10641,154,4
10642,59,2
10643,59,2
10647,154,4
10648,47,2
10649,59,2
10650,46,2
10651,64,2
10653,178,4
10656,47,2
10657,183,4
10658,51,2
10660,172,4
10662,44,2
10669,60,2
10674,47,2
10675,40,2
10676,40,2
10680,167,4
10684,166,4
10687,164,4
10690,48,2
10692,60,2
10699,24,1
10701,168,4
10707,47,2
10712,56,2
10716,50,2
10719,49,2
10720,46,2
10723,44,2
10725,46,2
10738,37,2
10743,57,2
10745,52,2
10749,60,2
10751,53,2
10752,36,2
10755,43,2
10758,47,2
10760,49,2
10763,171,4
10764,173,4
10765,60,2
10766,48,2
10767,62,2
10770,26,1
10775,48,2
10779,40,2
10785,48,2
10786,164,4
10789,41,2
10792,25,1
10796,48,2
10799,28,1
10801,49,2
10815,64,2
10817,160,4
10820,47,2
10823,50,2
10826,41,2
10831,54,2
10834,63,2
10836,32,1
10839,175,4
10845,165,4
10848,171,4
10855,35,2
10861,58,2
10866,23,1
10869,39,2
10876,49,2
10882,165,4
10883,181,4
10887,40,2
10889,33,2
10894,163,4
10895,49,2
10898,39,2
10908,40,2
10914,175,4
10915,45,2
10917,58,2
10918,44,2
10930,161,4
10936,51,2
10947,52,2
10948,45,2
10949,49,2
10952,47,2
10960,163,4
10962,70,3
10964,165,4
10967,32,1
10971,178,4
10972,49,2
10979,41,2
10980,44,2
10982,240,5
10985,47,2
10987,35,2
10992,49,2
11000,58,2
11003,53,2
11014,30,1
11027,181,4
11029,40,2
11043,47,2
11044,43,2
11045,46,2
11049,52,2
11052,174,4
11060,156,4
11069,52,2
11071,36,2
11072,45,2
11073,168,4
11086,152,4
11095,43,2
11097,182,4
11101,173,4
11106,49,2
11107,165,4
11108,49,2
11112,37,2
11125,46,2
11126,43,2
11130,156,4
11131,171,4
11133,176,4
11134,163,4
11136,48,2
11137,36,2
11140,59,2
11145,37,2
11153,169,4
11156,42,2
11158,177,4
11160,159,4
11161,63,2
11172,157,4
11173,47,2
11180,58,2
11187,44,2
11192,34,2
11195,59,2
11197,161,4
11203,162,4
11204,56,2
11205,45,2
11208,161,4
11209,177,4
11212,36,2
11214,150,4
11217,43,2
11218,49,2
11222,62,2
11223,168,4
11233,42,2
11238,182,4
11241,99,3
11246,57,2
11247,159,4
11253,164,4
11258,154,4
11262,174,4
11268,51,2
11282,58,2
11283,42,2
11285,35,2
11286,164,4
11291,49,2
11299,48,2
11301,42,2
11303,155,4
11305,173,4
11308,50,2
11312,49,2
11322,160,4
11324,49,2
11325,172,4
11328,27,1
11337,44,2
11338,162,4
11342,47,2
11343,53,2
11345,39,2
11350,173,4
11353,51,2
11354,45,2
11357,38,2
11359,57,2
11367,38,2
11368,48,2
11369,41,2
11373,53,2
11375,160,4
11384,157,4
11395,53,2
11398,138,3
11403,35,2
11404,55,2
11406,43,2
11407,154,4
11413,174,4
11417,168,4
11424,47,2
11426,51,2
11434,48,2
11441,182,4
11442,174,4
11445,52,2
11447,38,2
11448,58,2
11449,46,2
11452,30,1
11453,42,2
11460,65,2
11462,45,2
11467,42,2
11477,43,2
11486,162,4
11489,43,2
11490,36,2
11491,169,4
11499,177,4
11508,51,2
11517,41,2
11518,19,1
11519,160,4
11525,171,4
11526,34,2
11527,168,4
11532,40,2
11539,47,2
11541,46,2
11543,33,2
11544,56,2
11548,39,2
11556,43,2
11557,165,4
11564,44,2
11565,177,4
11568,166,4
11569,26,1
11573,169,4
11576,43,2
11578,174,4
11588,155,4
11606,57,2
11611,161,4
11615,41,2
11616,28,1
11628,45,2
11630,41,2
11638,167,4
11641,40,2
11643,51,2
11644,42,2
11645,50,2
11648,62,2
11657,182,4
11658,156,4
11659,169,4
11664,43,2
11668,169,4
11674,43,2
11680,59,2
11682,59,2
11693,170,4
11698,183,4
11702,41,2
11704,155,4
11705,47,2
11708,43,2
11714,67,2
11720,169,4
11725,50,2
11726,39,2
11727,156,4
11729,42,2
11731,36,2
11734,165,4
11737,163,4
11739,40,2
11743,167,4
11753,37,2
11755,175,4
11762,174,4
11768,54,2
11769,64,2
11771,60,2
11780,36,2
11784,58,2
11785,45,2
11790,189,4
11797,39,2
11801,45,2
11807,49,2
11809,173,4
11812,46,2
11813,50,2
11815,41,2
11816,53,2
11829,49,2
11830,54,2
11831,37,2
11835,48,2
11837,47,2
11838,37,2
11844,166,4
11849,47,2
11856,60,2
11860,34,2
11864,156,4
11867,40,2
11868,165,4
11869,156,4
11872,41,2
11874,40,2
11876,160,4
11880,197,5
11884,168,4
11888,44,2
11899,59,2
11901,54,2
11903,170,4
11904,163,4
11905,154,4
11909,49,2
11914,178,4
11915,63,2
11916,48,2
11917,28,1
11921,167,4
11922,47,2
11924,56,2
11925,55,2
11929,169,4
11935,187,4
11936,59,2
11948,38,2
11963,157,4
11966,178,4
11976,43,2
11978,59,2
11983,46,2
11988,42,2
11992,172,4
11994,166,4
11995,52,2
12006,173,4
12018,163,4
12022,44,2
12024,61,2
12025,40,2
12026,62,2
12032,164,4
12033,161,4
12034,49,2
12036,45,2
12044,49,2
12046,49,2
12062,46,2
12074,39,2
12077,53,2
12078,158,4
12081,156,4
12086,51,2
12090,38,2
12104,162,4
12108,51,2
12110,51,2
12113,33,2
12116,32,1
12122,173,4
12123,47,2
12124,41,2
12129,45,2
12130,53,2
12133,44,2
12134,179,4
12137,176,4
12144,54,2
12148,14,1
12150,173,4
12160,49,2
12161,169,4
12167,52,2
12169,59,2
12170,176,4
12171,60,2
12175,164,4
12178,56,2
12181,53,2
12196,179,4
12199,49,2
12201,180,4
12207,171,4
12212,59,2
12213,171,4
12215,38,2
12217,36,2
12221,50,2
12223,170,4
12232,59,2
12233,35,2
12237,50,2
12238,69,2
12247,59,2
12252,31,1
12256,48,2
12260,150,4
12265,172,4
12285,168,4
12286,62,2
12300,158,4
12301,167,4
12307,60,2
12312,177,4
12313,54,2
12320,42,2
12330,38,2
12332,79,3
12343,41,2
12354,173,4
12355,45,2
12357,56,2
12358,40,2
12375,48,2
12380,62,2
12383,56,2
12387,57,2
12389,49,2
12390,46,2
12391,30,1
12395,178,4
12396,29,1
12397,51,2
12398,170,4
12399,56,2
12400,72,3
12406,35,2
12413,51,2
12414,178,4
12416,48,2
12420,161,4
12421,43,2
12430,45,2
12440,43,2
12445,38,2
12447,166,4
12449,45,2
12450,42,2
12452,55,2
12455,174,4
12457,50,2
12464,157,4
12466,46,2
12471,48,2
12472,31,1
12485,41,2
12486,181,4
12489,184,4
12492,38,2
12500,165,4
12502,55,2
12503,61,2
12504,176,4
12507,175,4
12508,171,4
12509,163,4
12510,174,4
12515,57,2
12517,50,2
12520,45,2
12522,172,4
12532,163,4
12535,64,2
12537,47,2
12539,46,2
12542,52,2
12543,62,2
12546,54,2
12547,167,4
12549,163,4
12550,46,2
12553,49,2
12562,43,2
12563,55,2
12564,51,2
12575,30,1
12590,55,2
12591,40,2
12603,156,4
12608,52,2
12613,43,2
12616,34,2
12617,61,2
12619,177,4
12627,51,2
12629,43,2
12631,59,2
12634,178,4
12636,49,2
12637,158,4
12641,161,4
12644,157,4
12649,63,2
12653,48,2
12654,44,2
12657,53,2
12658,169,4
12664,36,2
12666,189,4
12671,46,2
12674,183,4
12677,52,2
12678,58,2
12680,178,4
12691,152,4
12701,49,2
12704,45,2
12707,48,2
12710,49,2
12712,62,2
12713,46,2
12732,49,2
12738,158,4
12743,39,2
12744,40,2
12753,158,4
12759,157,4
12765,51,2
12766,161,4
12782,49,2
12786,284,5
12788,57,2
12797,166,4
12801,45,2
12809,55,2
12820,174,4
12821,156,4
12822,47,2
12823,58,2
12827,37,2
12828,17,1
12833,47,2
12839,43,2
12840,171,4
12842,180,4
12847,34,2
12850,51,2
12851,24,1
12855,175,4
12856,166,4
12860,39,2
12862,41,2
12866,32,1
12869,51,2
12872,43,2
12873,39,2
12882,172,4
12885,48,2
12887,152,4
12890,48,2
12895,164,4
12898,167,4
12899,58,2
12908,159,4
12911,47,2
12912,66,2
12917,48,2
12918,169,4
12920,47,2
12921,41,2
12927,181,4
12940,152,4
12951,56,2
12953,45,2
12956,50,2
12961,51,2
12971,43,2
12981,43,2
12983,50,2
12995,49,2
12997,39,2
13002,48,2
13006,164,4
13013,49,2
13018,52,2
13022,174,4
13023,49,2
13026,47,2
13027,56,2
13029,44,2
13038,153,4
13040,169,4
13051,65,2
13052,42,2
13054,39,2
13056,47,2
13057,63,2
13058,157,4
13063,166,4
13072,174,4
13073,52,2
13076,173,4
13077,48,2
13094,166,4
13096,156,4
13098,56,2
13115,42,2
13118,56,2
13122,48,2
13124,173,4
13128,159,4
13132,48,2
13137,170,4
13141,155,4
13142,47,2
13145,61,2
13153,35,2
13154,58,2
13157,171,4
13158,160,4
13163,46,2
13167,47,2
13181,27,1
13186,165,4
13187,160,4
13188,60,2
13190,159,4
13191,158,4
13194,41,2
13195,51,2
13199,49,2
13209,174,4
13213,170,4
13214,55,2
13220,154,4
13222,177,4
13225,161,4
13226,52,2
13229,157,4
13230,43,2
13231,59,2
13232,49,2
13236,48,2
13241,164,4
13242,27,1
13247,44,2
13248,33,2
13250,33,2
13251,29,1
13252,173,4
13253,32,1
13255,48,2
13257,49,2
13260,66,2
13261,161,4
13263,44,2
13266,38,2
13269,173,4
13273,32,1
13274,157,4
13277,32,1
13281,44,2
13288,53,2
13290,54,2
13297,72,3
13308,52,2
13321,54,2
13322,46,2
13324,51,2
13331,52,2
13336,59,2
13346,69,2
13347,48,2
13354,171,4
13355,71,3
13357,54,2
13369,57,2
13371,169,4
13378,176,4
13381,176,4
13383,57,2
13384,58,2
13386,179,4
13397,50,2
13399,166,4
13412,51,2
13416,66,2
13420,62,2
13433,174,4
13440,43,2
13446,40,2
13447,47,2
13455,59,2
13456,156,4
13462,23,1
13463,58,2
13464,52,2
13469,52,2
13472,152,4
13480,51,2
13481,162,4
13485,38,2
13490,163,4
13494,167,4
13496,55,2
13497,51,2
13510,41,2
13511,38,2
13513,45,2
13514,56,2
13516,59,2
13519,47,2
13522,169,4
13523,185,4
13524,60,2
13541,56,2
13548,168,4
13549,62,2
13552,160,4
13554,51,2
13555,31,1
13556,165,4
13558,180,4
13559,41,2
13562,46,2
13563,176,4
13569,41,2
13570,152,4
13573,59,2
13574,48,2
13586,43,2
13591,43,2
13595,53,2
13602,44,2
13609,58,2
13610,162,4
13623,52,2
13626,50,2
13632,186,4
13633,58,2
13638,53,2
13645,161,4
13647,61,2
13653,57,2
13656,50,2
13660,42,2
13663,37,2
13666,40,2
13671,151,4
13672,58,2
13673,46,2
13676,153,4
13677,47,2
13678,30,1
13682,155,4
13687,168,4
13698,43,2
13701,38,2
13709,167,4
13710,30,1
13715,177,4
13718,43,2
13723,49,2
13727,177,4
13728,173,4
13736,171,4
13737,173,4
13741,170,4
13747,46,2
13756,56,2
13758,165,4
13761,181,4
13767,184,4
13769,44,2
13770,49,2
13776,52,2
13784,157,4
13785,44,2
13787,36,2
13792,47,2
13795,45,2
13801,170,4
13808,55,2
13809,29,1
13815,47,2
13818,47,2
13820,37,2
13822,43,2
13824,40,2
13825,42,2
13830,187,4
13831,153,4
13832,50,2
13834,43,2
13837,166,4
13839,43,2
13840,59,2
13843,44,2
13847,155,4
13852,58,2
13853,34,2
13855,176,4
13856,29,1
13860,56,2
13861,56,2
13863,59,2
13865,45,2
13871,44,2
13873,174,4
13878,147,3
13879,63,2
13880,169,4
13888,44,2
13889,34,2
13893,66,2
13894,55,2
13895,152,4
13896,35,2
13901,165,4
13908,34,2
13910,44,2
13914,56,2
13923,64,2
13926,49,2
13927,150,4
13929,169,4
13936,167,4
13937,187,4
13939,38,2
13951,58,2
13954,61,2
13958,46,2
13969,36,2
13981,174,4
13982,48,2
13984,52,2
13988,57,2
13990,179,4
13992,158,4
14000,61,2
14001,45,2
14002,40,2
14003,35,2
14007,180,4
14009,50,2
14010,57,2
14018,62,2
14020,44,2
14025,50,2
14028,51,2
14044,164,4
14045,165,4
14048,151,4
14052,162,4
14055,41,2
14058,160,4
14063,66,2
14066,57,2
14070,158,4
14071,175,4
14087,167,4
14088,167,4
14089,42,2
14090,63,2
14112,42,2
14113,231,5
14120,158,4
14124,41,2
14126,65,2
14133,174,4
14134,160,4
14142,162,4
14147,147,3
14151,156,4
14158,66,2
14161,63,2
14162,58,2
14168,46,2
14173,175,4
14174,44,2
14178,173,4
14181,157,4
14190,28,1
14196,51,2
14199,162,4
14217,163,4
14218,174,4
14222,43,2
14225,36,2
14226,41,2
14240,62,2
14245,40,2
14249,47,2
14252,45,2
14256,50,2
14260,64,2
14261,60,2
14262,58,2
14264,169,4
14265,43,2
14272,59,2
14275,52,2
14276,45,2
14278,181,4
14284,60,2
14285,154,4
14287,46,2
14289,42,2
14293,44,2
14302,46,2
14303,51,2
14305,45,2
14306,42,2
14307,168,4
14310,46,2
14314,54,2
14317,46,2
14319,42,2
14320,61,2
14321,172,4
14327,43,2
14328,46,2
14329,162,4
14336,57,2
14337,67,2
14338,40,2
14340,54,2
14358,42,2
14360,165,4
14361,38,2
14369,47,2
14371,33,2
14381,47,2
14385,45,2
14389,51,2
14390,55,2
14394,49,2
14404,70,3
14408,43,2
14411,39,2
14428,36,2
14436,175,4
14446,159,4
14449,33,2
14463,49,2
14466,48,2
14468,52,2
14470,50,2
14471,39,2
14482,46,2
14485,38,2
14487,47,2
14488,62,2
14491,162,4
14492,154,4
14502,36,2
14503,56,2
14505,37,2
14508,40,2
14518,165,4
14521,166,4
14528,170,4
14535,149,4
14539,44,2
14547,44,2
14551,169,4
14562,159,4
14567,28,1
14568,47,2
14574,160,4
14579,173,4
14582,42,2
14583,152,4
14588,49,2
14590,48,2
14592,161,4
14593,172,4
14594,37,2
14603,34,2
14611,160,4
14612,69,2
14619,156,4
14621,56,2
14623,51,2
14628,61,2
14639,58,2
14640,64,2
14641,60,2
14646,33,2
14661,167,4
14668,67,2
14669,42,2
14670,55,2
14678,169,4
14684,44,2
14686,42,2
14688,35,2
14689,50,2
14692,157,4
14694,165,4
14698,59,2
14706,45,2
14708,164,4
14709,35,2
14714,39,2
14716,40,2
14717,55,2
14718,165,4
14727,36,2
14731,62,2
14738,177,4
14743,46,2
14744,38,2
14746,33,2
14749,63,2
14750,177,4
14751,41,2
14757,51,2
14758,49,2
14759,40,2
14760,45,2
14761,56,2
14762,51,2
14764,162,4
14765,41,2
14779,49,2
14782,52,2
14786,62,2
14787,156,4
14794,45,2
14796,175,4
14799,164,4
14801,49,2
14803,52,2
14804,53,2
14809,148,4
14817,46,2
14823,52,2
14824,44,2
14826,52,2
14830,34,2
14831,46,2
14836,177,4
14854,158,4
14859,41,2
14866,50,2
14868,30,1
14871,174,4
14873,53,2
14874,59,2
14881,33,2
14882,154,4
14888,178,4
14889,50,2
14890,166,4
14897,58,2
14901,158,4
14903,43,2
14910,172,4
14911,163,4
14912,56,2
14915,168,4
14918,39,2
14920,69,2
14925,171,4
14927,158,4
14940,42,2
14947,46,2
14948,41,2
14951,175,4
14954,42,2
14960,43,2
14964,165,4
14978,48,2
14983,168,4
14985,46,2
14987,44,2
14992,46,2
14997,32,1
14998,156,4
15002,33,2
15007,173,4
15010,32,1
15011,55,2
15012,176,4
15015,47,2
15021,49,2
15024,157,4
15027,38,2
15028,164,4
15029,63,2
15031,52,2
15032,61,2
15038,43,2
15042,43,2
15049,35,2
15050,36,2
15051,41,2
15059,170,4
15069,42,2
15081,28,1
15098,49,2
15099,58,2
15100,160,4
15102,53,2
15103,167,4
15114,51,2
15126,57,2
15128,157,4
15134,41,2
15137,170,4
15140,46,2
15141,169,4
15142,46,2
15143,58,2
15148,50,2
15163,165,4
15168,60,2
15172,44,2
15173,38,2
15175,53,2
15179,176,4
15182,51,2
15185,57,2
15192,50,2
15194,169,4
15196,169,4
15213,63,2
15215,180,4
15216,43,2
15217,48,2
15219,53,2
15220,42,2
15223,59,2
15226,44,2
15230,42,2
15234,155,4
15239,53,2
15247,64,2
15252,35,2
15253,52,2
15255,175,4
15262,48,2
15268,39,2
15270,45,2
15277,42,2
15278,48,2
15281,47,2
15284,58,2
15285,52,2
15288,48,2
15291,176,4
15293,165,4
15296,183,4
15297,41,2
15298,47,2
15300,52,2
15314,149,4
15321,170,4
15323,37,2
15324,60,2
15327,43,2
15328,172,4
15344,59,2
15349,175,4
15353,62,2
15355,40,2
15360,43,2
15365,176,4
15366,171,4
15368,38,2
15371,35,2
15382,51,2
15384,39,2
15385,30,1
15391,44,2
15402,160,4
15406,159,4
15409,178,4
15410,55,2
15431,43,2
15435,56,2
15436,52,2
15441,69,2
15444,39,2
15445,54,2
15446,35,2
15454,42,2
15459,59,2
15460,28,1
15466,50,2
15470,168,4
15471,174,4
15475,159,4
15477,39,2
15485,164,4
15489,48,2
15490,41,2
15496,177,4
15505,54,2
15510,47,2
15514,52,2
15527,37,2
15531,46,2
15535,175,4
15537,171,4
15541,181,4
15545,63,2
15546,47,2
15552,51,2
15562,42,2
15567,172,4
15572,51,2
15577,154,4
15580,43,2
15584,46,2
15588,65,2
15592,42,2
15595,158,4
15598,48,2
15602,159,4
15606,165,4
15617,44,2
15627,46,2
15628,37,2
15629,153,4
15645,38,2
15646,46,2
15648,159,4
15649,48,2
15650,157,4
15652,184,4
15655,160,4
15658,66,2
15663,59,2
15666,46,2
15675,39,2
15680,55,2
15681,35,2
15683,64,2
15688,174,4
15691,52,2
15704,57,2
15714,162,4
15720,167,4
15728,37,2
15729,57,2
15733,164,4
15745,42,2
15754,50,2
15756,176,4
15763,48,2
15779,65,2
15785,50,2
15786,50,2
15789,55,2
15791,46,2
15794,57,2
15800,38,2
15805,162,4
15806,52,2
15813,45,2
15822,39,2
15826,47,2
15827,146,3
15829,53,2
15831,54,2
15833,175,4
15835,167,4
15838,163,4
15840,170,4
15846,37,2
15851,41,2
15853,38,2
15854,44,2
15858,48,2
15859,42,2
15865,48,2
15879,45,2
15881,18,1
15884,47,2
15887,165,4
15891,41,2
15893,45,2
15903,163,4
15905,168,4
15907,37,2
15921,173,4
15932,53,2
15935,54,2
15936,160,4
15942,47,2
15945,48,2
15948,156,4
15949,55,2
15950,182,4
15954,39,2
15956,68,2
15965,159,4
15966,53,2
15968,47,2
15969,164,4
15971,181,4
15973,162,4
15975,58,2
15983,49,2
15986,41,2
15998,45,2
16000,52,2
16003,61,2
16010,156,4
16011,35,2
16016,28,1
16023,46,2
16025,162,4
16026,47,2
16028,169,4
16030,58,2
16038,162,4
16042,162,4
16043,56,2
16057,170,4
16059,160,4
16063,44,2
16065,46,2
16074,39,2
16077,43,2
16081,154,4
16085,266,5
16086,50,2
16095,47,2
16099,37,2
16102,31,1
16106,149,4
16110,51,2
16118,55,2
16136,167,4
16138,50,2
16144,45,2
16146,35,2
16147,160,4
16148,163,4
16153,49,2
16155,59,2
16156,184,4
16158,43,2
16166,59,2
16167,43,2
16178,43,2
16179,43,2
16180,160,4
16186,59,2
