uid,n_null,discret_null
18094,154,4
4935,37,2
3287,162,4
1173,56,2
18762,170,4
3821,52,2
2616,170,4
3969,167,4
8432,53,2
4140,63,2
4443,45,2
3341,49,2
9991,173,4
2942,170,4
7737,49,2
16145,43,2
8614,163,4
16119,52,2
8220,162,4
17319,42,2
3277,59,2
6783,167,4
1968,43,2
12525,55,2
14054,166,4
17969,165,4
3488,40,2
13059,58,2
17137,157,4
7845,171,4
10160,48,2
16452,39,2
4949,48,2
3619,42,2
17505,47,2
7474,43,2
2988,174,4
13884,50,2
19378,52,2
15886,174,4
2286,44,2
683,161,4
10999,63,2
19851,46,2
14699,62,2
9441,169,4
13398,57,2
10537,171,4
10777,61,2
10467,37,2
8720,171,4
9894,49,2
18523,44,2
12119,30,1
13933,58,2
4997,56,2
7913,160,4
11610,27,1
11036,156,4
3213,43,2
19885,51,2
16536,156,4
19025,162,4
19504,163,4
11440,159,4
17309,164,4
1269,33,2
7182,186,4
15597,56,2
16927,41,2
5469,63,2
10568,158,4
2578,55,2
18006,62,2
16388,46,2
7241,163,4
1650,43,2
11371,43,2
2189,34,2
2598,36,2
815,44,2
13262,168,4
3563,153,4
18774,45,2
4802,43,2
18120,178,4
6683,37,2
14294,160,4
6861,57,2
4417,44,2
78,41,2
14884,55,2
1091,44,2
2384,193,4
1869,38,2
3664,34,2
3317,45,2
10054,47,2
5130,44,2
3870,89,3
12609,53,2
17524,46,2
9067,55,2
3892,158,4
18777,48,2
9547,158,4
2744,34,2
18744,29,1
8130,41,2
18946,62,2
10645,31,1
13283,50,2
19983,71,3
16930,49,2
16502,54,2
4987,55,2
9360,42,2
7008,39,2
3012,163,4
15127,39,2
4918,160,4
10718,159,4
14384,96,3
5782,165,4
868,47,2
11609,48,2
19963,165,4
1652,167,4
995,57,2
16776,156,4
8020,38,2
5371,60,2
17605,65,2
18884,167,4
15996,42,2
8219,35,2
3999,60,2
9091,51,2
7081,42,2
7704,160,4
5955,41,2
16650,50,2
15311,36,2
17378,172,4
15672,41,2
11692,47,2
5518,43,2
3519,153,4
19716,49,2
13684,41,2
15479,41,2
9418,163,4
19301,41,2
9281,44,2
16867,176,4
19102,39,2
4686,65,2
19425,170,4
13885,53,2
13423,31,1
15820,167,4
6261,36,2
9398,44,2
7810,162,4
3221,155,4
582,60,2
11329,44,2
13955,58,2
1267,61,2
6313,168,4
17091,62,2
6292,153,4
17436,63,2
9026,39,2
18035,46,2
8771,64,2
6718,48,2
4116,155,4
13584,166,4
16971,34,2
12831,61,2
2326,42,2
13995,163,4
19457,163,4
16515,69,2
6958,44,2
15228,203,5
12774,51,2
17896,168,4
3760,37,2
3344,57,2
10416,37,2
15987,40,2
7436,44,2
17599,41,2
5668,37,2
13578,59,2
19454,172,4
17767,55,2
950,40,2
516,54,2
14800,57,2
4705,48,2
7962,161,4
6883,178,4
1626,35,2
8115,48,2
3310,46,2
4649,47,2
2575,173,4
11981,49,2
16475,185,4
6481,291,5
6685,51,2
2187,58,2
3776,36,2
19494,43,2
13216,44,2
2275,161,4
17887,177,4
13846,50,2
17223,32,1
5029,46,2
7044,161,4
14185,167,4
19675,38,2
4832,187,4
14894,173,4
16642,62,2
16131,40,2
467,60,2
540,175,4
2980,168,4
16061,162,4
6435,47,2
1665,58,2
11694,43,2
17005,123,3
19204,44,2
18179,48,2
19681,44,2
18121,40,2
17620,152,4
17076,165,4
15828,180,4
3640,44,2
19474,47,2
19568,68,2
686,43,2
15771,59,2
4260,35,2
7111,162,4
2213,56,2
15020,158,4
8323,161,4
8795,62,2
2044,160,4
10167,29,1
8148,177,4
1630,159,4
17331,44,2
8824,41,2
11009,61,2
9757,166,4
18350,63,2
14258,47,2
18870,178,4
1186,45,2
962,52,2
5241,51,2
5888,56,2
8783,172,4
11377,47,2
14904,52,2
13685,170,4
7570,169,4
10298,41,2
2244,48,2
8692,32,1
15484,173,4
11716,52,2
2597,60,2
9798,59,2
14544,47,2
5011,177,4
14143,164,4
2015,154,4
6985,170,4
10046,159,4
19891,47,2
11418,62,2
4391,24,1
8197,57,2
12101,53,2
11934,38,2
17918,58,2
18941,55,2
13597,43,2
9643,35,2
4241,173,4
13313,42,2
8894,58,2
16811,45,2
18986,46,2
9024,48,2
1175,59,2
4300,155,4
5979,173,4
9628,162,4
6606,43,2
18963,183,4
3930,175,4
9882,39,2
7963,55,2
9519,36,2
10028,43,2
10427,44,2
8770,161,4
12099,156,4
14700,38,2
9128,180,4
15286,153,4
17748,43,2
6441,51,2
13102,39,2
9444,164,4
19640,57,2
2411,64,2
15856,153,4
18842,56,2
4159,55,2
15380,58,2
18663,196,5
1747,162,4
19962,42,2
2321,61,2
7069,42,2
13983,67,2
7231,38,2
12699,47,2
13039,30,1
9440,158,4
3312,152,4
4493,53,2
18356,164,4
9213,45,2
1179,173,4
14501,176,4
16296,66,2
8818,173,4
11250,33,2
13065,174,4
10255,45,2
8619,54,2
16389,52,2
12012,165,4
9006,34,2
10974,157,4
11945,49,2
1732,60,2
16534,53,2
6580,31,1
3853,47,2
7554,42,2
3733,51,2
5665,118,3
7574,39,2
912,43,2
1064,52,2
5099,38,2
5108,176,4
564,61,2
15225,162,4
1820,33,2
1387,59,2
1964,42,2
11402,165,4
11592,61,2
3860,56,2
5156,51,2
7468,160,4
6486,43,2
7300,63,2
7616,59,2
11365,32,1
8506,64,2
17596,55,2
13858,177,4
3878,162,4
6055,36,2
7560,149,4
9317,40,2
1537,42,2
12531,56,2
17659,169,4
13527,159,4
16639,168,4
19234,45,2
201,53,2
15336,166,4
13857,49,2
801,160,4
18541,279,5
9408,60,2
19336,49,2
502,51,2
14427,161,4
11383,158,4
19862,55,2
4111,54,2
15689,58,2
2351,49,2
2257,59,2
9483,159,4
3239,172,4
19414,160,4
16013,52,2
2204,34,2
19200,158,4
19360,44,2
8680,57,2
706,40,2
7109,172,4
4535,47,2
273,39,2
11487,58,2
14481,44,2
2774,167,4
6927,50,2
12477,161,4
9331,61,2
7125,52,2
10507,41,2
2544,42,2
16466,162,4
2457,58,2
638,178,4
10378,47,2
7144,174,4
1637,61,2
18559,51,2
16995,48,2
5616,171,4
7731,65,2
10238,41,2
6736,49,2
13338,55,2
4369,43,2
19362,39,2
737,44,2
17862,59,2
1427,164,4
15332,45,2
11989,42,2
15687,61,2
19405,168,4
16408,48,2
7524,169,4
17322,41,2
730,62,2
3625,45,2
6611,46,2
18891,182,4
12139,49,2
8181,44,2
8901,46,2
18964,47,2
3195,37,2
12985,64,2
18066,54,2
15814,50,2
4761,154,4
3971,176,4
14325,66,2
2635,43,2
1901,155,4
8409,48,2
639,62,2
19709,38,2
873,57,2
14696,183,4
2828,45,2
15808,60,2
14298,61,2
1570,159,4
11475,167,4
14149,50,2
9340,158,4
11391,166,4
16420,174,4
8157,164,4
10263,52,2
958,43,2
8456,52,2
3244,46,2
4583,36,2
2576,43,2
5659,46,2
6555,42,2
13425,38,2
9664,70,3
18391,170,4
54,155,4
713,45,2
9602,43,2
7029,40,2
13619,51,2
4719,64,2
4080,40,2
2708,161,4
5203,65,2
11752,49,2
8589,52,2
6510,45,2
10890,58,2
16458,32,1
18281,37,2
6592,42,2
9756,42,2
10301,171,4
16283,34,2
14848,158,4
2658,165,4
19493,25,1
12069,48,2
1765,169,4
14495,46,2
19021,177,4
18318,30,1
8322,50,2
866,178,4
1685,59,2
5561,27,1
19539,36,2
9312,31,1
8860,56,2
13566,54,2
1743,146,3
1177,175,4
3813,57,2
17160,168,4
18457,169,4
4714,173,4
6995,56,2
11471,169,4
13947,51,2
9029,165,4
1808,55,2
434,176,4
3590,153,4
18009,55,2
9569,164,4
12157,46,2
15166,177,4
14812,42,2
1105,47,2
14095,64,2
14980,57,2
15581,28,1
8693,62,2
8962,52,2
5037,157,4
19342,165,4
5405,165,4
9505,67,2
10996,38,2
2449,172,4
16773,157,4
15191,50,2
2494,157,4
7221,50,2
4434,33,2
10438,171,4
15812,42,2
19463,47,2
15569,47,2
15481,34,2
16411,147,3
8935,31,1
2324,158,4
5466,51,2
807,164,4
6187,58,2
18644,163,4
12521,39,2
18960,51,2
11020,55,2
12336,33,2
5579,38,2
621,60,2
12183,161,4
2866,43,2
15034,43,2
3915,35,2
6835,178,4
13826,169,4
5506,55,2
7516,179,4
16903,51,2
15162,44,2
18017,35,2
3025,168,4
9705,49,2
10048,57,2
13613,160,4
7809,156,4
8041,171,4
1559,25,1
14363,50,2
17698,165,4
6795,42,2
18307,155,4
6120,37,2
15373,42,2
11018,43,2
789,35,2
7960,56,2
14604,164,4
9018,170,4
4262,53,2
6056,53,2
15214,40,2
12690,167,4
6354,161,4
11703,26,1
7280,57,2
2375,37,2
6321,62,2
4319,47,2
2497,157,4
2813,48,2
3710,44,2
2009,38,2
8705,33,2
7089,162,4
4482,159,4
14908,42,2
3392,156,4
1784,49,2
9401,29,1
9821,50,2
13881,43,2
1894,45,2
11972,50,2
10846,175,4
5713,51,2
7859,177,4
6626,166,4
18038,49,2
18796,48,2
16130,64,2
13150,143,3
15616,50,2
10781,154,4
2027,46,2
13605,47,2
9219,39,2
17673,50,2
3235,48,2
15563,32,1
5385,42,2
17627,54,2
18290,171,4
14850,169,4
9373,47,2
18679,45,2
1531,177,4
13175,50,2
7675,44,2
16850,177,4
8546,39,2
12910,158,4
7561,40,2
12348,44,2
19496,168,4
7591,36,2
15980,41,2
7437,169,4
16304,58,2
16109,60,2
6575,154,4
9052,36,2
1597,60,2
19124,165,4
15982,35,2
15978,35,2
4305,45,2
12560,37,2
16790,50,2
7706,48,2
4328,46,2
2870,48,2
9284,58,2
12843,40,2
1359,162,4
10457,154,4
1193,43,2
11529,36,2
11570,45,2
8186,58,2
4167,52,2
3032,42,2
19246,63,2
13946,41,2
12059,50,2
12195,157,4
10077,34,2
17551,50,2
13388,45,2
10341,163,4
12326,46,2
12316,157,4
9710,37,2
16250,41,2
7205,156,4
3246,56,2
18955,157,4
3296,59,2
7369,59,2
15237,49,2
5787,170,4
19107,44,2
18093,56,2
19379,51,2
18821,50,2
19669,167,4
18813,175,4
7754,53,2
1902,42,2
19590,45,2
8942,48,2
13738,29,1
14448,33,2
10251,54,2
13409,48,2
17189,49,2
19167,157,4
3135,150,4
5461,172,4
3284,171,4
5398,52,2
6531,54,2
4416,47,2
12103,177,4
10347,177,4
8267,46,2
16646,181,4
11779,50,2
531,158,4
2792,35,2
6800,177,4
6526,70,3
17613,39,2
2401,171,4
4000,160,4
11985,36,2
9049,168,4
18787,162,4
12694,45,2
2969,157,4
3982,45,2
12923,165,4
13045,184,4
9580,162,4
18815,49,2
19528,170,4
1331,155,4
5715,46,2
16699,56,2
11165,173,4
15927,49,2
4662,171,4
5273,48,2
19567,39,2
2202,40,2
4387,47,2
5584,46,2
9243,37,2
13066,42,2
14393,109,3
1273,54,2
5013,60,2
16822,48,2
15538,66,2
12804,43,2
5970,48,2
8013,46,2
2378,55,2
19620,38,2
14342,52,2
13400,47,2
5073,45,2
16105,57,2
4229,62,2
9876,58,2
14690,176,4
19617,167,4
4346,43,2
11151,164,4
3628,60,2
10768,46,2
9517,167,4
18151,63,2
14979,174,4
10184,30,1
6437,167,4
3290,37,2
12733,168,4
17067,53,2
14651,172,4
11590,35,2
3094,47,2
17164,46,2
10670,52,2
10061,46,2
23,53,2
11757,69,2
4728,54,2
9936,162,4
14451,162,4
15837,23,1
8120,172,4
18111,41,2
1655,209,5
2512,161,4
12268,41,2
1290,41,2
4738,65,2
16813,54,2
15703,174,4
17923,151,4
14513,68,2
14364,42,2
18355,36,2
11,36,2
9624,169,4
108,177,4
17946,59,2
16259,65,2
8641,155,4
14943,54,2
17739,172,4
7251,60,2
9406,49,2
3039,182,4
13594,158,4
134,50,2
4404,49,2
15523,56,2
14167,175,4
18683,57,2
8675,59,2
11624,58,2
13079,26,1
727,177,4
1947,49,2
8708,43,2
10090,36,2
10287,170,4
2962,38,2
17797,161,4
17089,55,2
16498,163,4
10909,55,2
18718,59,2
8054,41,2
6945,61,2
7060,32,1
17257,41,2
1140,163,4
332,159,4
16747,42,2
14322,155,4
16566,43,2
15155,164,4
5340,44,2
10490,165,4
10863,48,2
13310,37,2
2583,150,4
13432,157,4
6137,61,2
15147,54,2
11488,38,2
5899,57,2
12982,30,1
16998,45,2
14085,42,2
17119,44,2
19606,162,4
8755,188,4
1307,43,2
12322,40,2
4978,169,4
4451,158,4
15539,46,2
779,171,4
13070,62,2
1146,43,2
19722,67,2
3177,158,4
1370,180,4
1931,47,2
7414,34,2
4204,46,2
7357,45,2
5316,45,2
7950,44,2
13135,164,4
10899,174,4
11412,166,4
13618,167,4
11075,174,4
5513,57,2
910,49,2
18359,34,2
19833,162,4
7170,53,2
19399,156,4
7169,175,4
15587,58,2
1645,61,2
2214,161,4
7201,169,4
11032,42,2
6197,173,4
15181,149,4
3649,32,1
9276,35,2
9171,68,2
7689,173,4
19038,56,2
7197,34,2
3783,51,2
4030,36,2
2226,47,2
6153,55,2
7223,46,2
4203,166,4
18353,180,4
6277,36,2
14515,150,4
3376,50,2
11898,170,4
19854,50,2
13620,159,4
2149,37,2
11190,52,2
11370,177,4
11416,35,2
15618,159,4
2446,178,4
18167,157,4
7212,174,4
18360,39,2
13918,166,4
1891,50,2
7828,63,2
5254,169,4
16610,171,4
5264,155,4
7707,55,2
9578,159,4
13343,39,2
13168,159,4
17889,57,2
164,44,2
6894,64,2
7744,54,2
13203,51,2
7282,44,2
11277,44,2
733,53,2
2916,20,1
17212,57,2
6743,47,2
11110,53,2
18500,41,2
5242,50,2
16372,31,1
8340,36,2
5934,55,2
10400,174,4
4455,54,2
14828,46,2
3864,39,2
9784,49,2
16008,162,4
5198,181,4
9951,39,2
11996,159,4
2298,64,2
10698,162,4
4347,176,4
10639,163,4
5047,45,2
11939,53,2
9358,65,2
6955,66,2
10468,159,4
1527,161,4
11937,61,2
1509,168,4
1558,36,2
12569,166,4
18137,161,4
5759,41,2
13234,180,4
7842,170,4
3673,42,2
663,53,2
8078,44,2
6842,50,2
13114,147,3
3265,43,2
10578,26,1
13197,59,2
16620,38,2
2883,50,2
18306,161,4
819,41,2
5002,32,1
3496,155,4
17795,47,2
4191,154,4
2507,176,4
5151,42,2
19297,173,4
6804,50,2
9169,165,4
16653,46,2
11798,42,2
18405,54,2
16656,153,4
9279,176,4
15855,60,2
590,55,2
10871,161,4
5196,38,2
3178,40,2
9322,48,2
18291,163,4
3947,173,4
9993,167,4
2984,52,2
349,42,2
6492,43,2
14019,46,2
17408,32,1
9955,160,4
14418,65,2
12624,46,2
7348,55,2
14858,40,2
13657,35,2
14673,166,4
4576,32,1
1071,177,4
11627,52,2
2380,164,4
7495,150,4
11059,163,4
19206,36,2
12482,42,2
5944,173,4
15590,43,2
14165,56,2
18154,161,4
6745,39,2
18293,163,4
12900,162,4
2979,63,2
16193,48,2
4242,41,2
8149,57,2
9765,60,2
12377,51,2
8167,165,4
2671,51,2
18247,48,2
16347,35,2
8044,37,2
948,68,2
12345,159,4
4510,67,2
14748,162,4
1712,52,2
475,39,2
5784,44,2
13394,50,2
15474,153,4
19408,47,2
16720,153,4
10271,51,2
16001,177,4
1090,166,4
15783,161,4
19838,51,2
2445,38,2
9001,47,2
3008,168,4
14921,167,4
17736,52,2
15302,36,2
13173,40,2
15993,57,2
9238,159,4
2417,161,4
4133,170,4
3309,60,2
3812,50,2
16474,43,2
2040,49,2
3269,39,2
4065,61,2
9719,45,2
5971,269,5
5670,65,2
3133,61,2
7601,46,2
5074,160,4
7539,49,2
4798,34,2
18784,57,2
7945,47,2
7988,162,4
15078,37,2
11902,37,2
4754,157,4
18895,54,2
12339,45,2
2621,48,2
6728,164,4
17858,173,4
13587,164,4
19184,170,4
3431,47,2
1572,150,4
10135,165,4
6083,64,2
4170,159,4
14312,48,2
13126,43,2
18308,164,4
3868,161,4
12881,54,2
2454,39,2
15609,38,2
19434,155,4
4485,55,2
16416,46,2
7139,160,4
6808,45,2
7522,173,4
15989,38,2
12723,50,2
7833,154,4
13868,164,4
15486,40,2
1126,164,4
1207,44,2
9979,39,2
10369,59,2
15557,46,2
9375,162,4
19500,64,2
19271,52,2
9473,49,2
13601,177,4
11267,166,4
19940,56,2
18083,43,2
2587,65,2
2418,162,4
2780,161,4
1590,164,4
19952,62,2
7686,61,2
17863,33,2
13589,45,2
2617,62,2
17362,43,2
8001,29,1
19441,70,3
17904,49,2
10430,44,2
1282,60,2
1417,41,2
2243,160,4
3687,163,4
3486,48,2
16859,159,4
7314,49,2
5555,38,2
19237,47,2
12702,55,2
4425,152,4
5640,42,2
18370,162,4
6023,162,4
9376,157,4
8128,41,2
13010,168,4
17761,163,4
10588,172,4
4943,52,2
3720,152,4
13904,176,4
19406,44,2
13841,56,2
426,55,2
2894,49,2
16015,63,2
14532,176,4
12767,67,2
18107,62,2
16255,62,2
394,51,2
14536,43,2
12853,46,2
2639,61,2
9094,156,4
3606,46,2
8351,170,4
9785,166,4
11432,163,4
3881,58,2
6102,49,2
16709,162,4
10126,38,2
4547,168,4
644,42,2
266,43,2
2472,165,4
9110,35,2
16126,163,4
4963,171,4
18118,52,2
8411,46,2
4799,44,2
13083,50,2
6353,53,2
13542,166,4
14426,60,2
12826,156,4
15403,166,4
19809,36,2
2068,34,2
1240,42,2
11535,40,2
14585,170,4
2083,43,2
18140,39,2
9953,49,2
1677,44,2
6684,50,2
6690,162,4
2066,41,2
13844,37,2
15340,41,2
8803,186,4
7024,175,4
1030,161,4
18445,55,2
9677,69,2
6256,166,4
5417,61,2
4811,34,2
4222,171,4
17601,53,2
17361,176,4
9622,50,2
17512,35,2
16697,43,2
2069,47,2
19557,64,2
6364,172,4
14335,41,2
14409,49,2
17759,162,4
2342,179,4
15990,157,4
8049,57,2
17696,64,2
12789,51,2
483,42,2
3713,159,4
12469,44,2
15449,175,4
16431,48,2
4185,49,2
2994,42,2
15070,40,2
11890,39,2
4809,171,4
50,45,2
3995,163,4
15117,158,4
10315,50,2
15062,33,2
6030,46,2
17733,43,2
3337,182,4
14990,167,4
9675,161,4
14771,53,2
9949,41,2
3678,54,2
13395,34,2
6605,163,4
4186,51,2
16968,42,2
12361,58,2
5252,56,2
18123,159,4
14929,38,2
19410,56,2
3528,174,4
4412,44,2
1412,56,2
4235,60,2
6454,33,2
19282,49,2
10705,159,4
5892,58,2
17170,57,2
2372,170,4
3541,173,4
13233,166,4
2001,60,2
5538,159,4
3160,166,4
10483,34,2
96,52,2
7687,165,4
16382,232,5
4587,63,2
2114,38,2
12813,43,2
11738,157,4
6645,158,4
6546,179,4
7618,165,4
13966,165,4
7022,41,2
204,52,2
3540,60,2
1239,151,4
8917,58,2
18641,168,4
17118,167,4
3786,59,2
5653,44,2
5486,61,2
6170,174,4
18705,154,4
3088,34,2
15657,160,4
3204,160,4
10744,154,4
11591,195,5
13525,42,2
3467,174,4
16362,39,2
2565,39,2
6760,162,4
8990,33,2
2385,167,4
18890,46,2
3679,41,2
9261,53,2
7964,47,2
6968,162,4
7558,64,2
6411,154,4
8211,37,2
11167,160,4
16031,48,2
10201,160,4
2261,66,2
3071,49,2
5251,44,2
12777,47,2
3330,169,4
3199,55,2
8702,157,4
2838,35,2
10833,49,2
8042,163,4
3501,48,2
14042,61,2
15659,27,1
6301,48,2
15622,61,2
326,30,1
298,175,4
17536,45,2
2088,47,2
18134,49,2
7491,68,2
4979,39,2
17039,62,2
1884,41,2
10981,59,2
787,46,2
3629,44,2
1653,157,4
5852,34,2
13768,54,2
12810,155,4
18790,160,4
11862,44,2
15639,44,2
18014,154,4
9475,45,2
8140,37,2
142,47,2
14789,150,4
6349,166,4
8407,50,2
7992,46,2
6715,154,4
9236,56,2
13707,167,4
2769,36,2
16896,151,4
8748,42,2
3426,55,2
13131,48,2
8542,43,2
13326,64,2
13561,51,2
12431,36,2
8012,37,2
6020,42,2
17146,38,2
8606,33,2
6639,182,4
9982,157,4
2767,44,2
4653,162,4
4605,43,2
4618,156,4
1483,163,4
10097,54,2
3532,176,4
17429,42,2
12474,40,2
14406,40,2
14995,47,2
1930,61,2
11420,47,2
157,157,4
16848,58,2
13332,160,4
17357,41,2
9912,53,2
14157,173,4
3492,151,4
7187,63,2
3542,170,4
15131,52,2
12009,155,4
17664,170,4
6180,53,2
5113,51,2
15550,53,2
15499,67,2
9709,173,4
7923,176,4
18105,54,2
1888,59,2
125,40,2
16890,49,2
2543,49,2
10198,53,2
3614,36,2
16765,33,2
12388,52,2
4769,171,4
5814,28,1
6522,46,2
1632,155,4
17103,33,2
19546,155,4
2829,58,2
12250,174,4
16224,65,2
2004,44,2
139,160,4
10169,171,4
13431,54,2
8087,41,2
91,160,4
15193,66,2
16060,166,4
13622,32,1
8681,40,2
13960,46,2
11330,52,2
347,167,4
4932,52,2
15361,32,1
1424,177,4
13848,152,4
12460,156,4
14478,53,2
12061,63,2
18985,47,2
6128,154,4
19819,64,2
5775,43,2
10629,41,2
1068,56,2
3254,46,2
9956,39,2
18216,51,2
1125,41,2
1594,64,2
4996,44,2
15433,31,1
8125,48,2
17793,36,2
12282,45,2
3802,50,2
6761,164,4
17023,40,2
6616,157,4
8588,44,2
11419,52,2
7292,168,4
19485,50,2
6608,159,4
6188,40,2
16800,40,2
8493,48,2
12071,58,2
7362,176,4
7496,41,2
16514,49,2
19662,39,2
14029,167,4
9275,165,4
2223,35,2
15190,44,2
8361,59,2
1035,60,2
4839,45,2
15412,277,5
4816,59,2
6138,42,2
10071,47,2
14876,154,4
1955,47,2
15014,48,2
14023,49,2
1230,156,4
5374,38,2
8218,42,2
8491,161,4
3658,32,1
15,35,2
244,173,4
9561,37,2
13017,51,2
11878,54,2
16609,42,2
18428,46,2
4256,40,2
9488,56,2
7162,40,2
19534,45,2
9801,161,4
17084,46,2
8184,56,2
18804,50,2
8026,43,2
19850,34,2
13044,39,2
1057,176,4
5875,34,2
4306,163,4
15204,47,2
5069,42,2
6290,62,2
14936,168,4
16716,56,2
16804,60,2
17393,54,2
16926,58,2
7602,165,4
1284,159,4
14552,49,2
7688,42,2
4322,45,2
918,57,2
14814,44,2
13765,170,4
1143,39,2
10757,42,2
2030,54,2
16018,47,2
3799,153,4
4476,56,2
17836,39,2
2920,51,2
5946,161,4
12408,47,2
8346,56,2
19179,158,4
6916,38,2
2998,46,2
7906,65,2
11626,54,2
8257,56,2
539,45,2
13703,48,2
18892,46,2
18351,30,1
5961,170,4
12835,166,4
9378,54,2
19430,177,4
13635,185,4
6235,159,4
7740,56,2
549,44,2
4130,159,4
5951,65,2
1511,174,4
10143,36,2
1907,167,4
9461,162,4
17539,165,4
3381,41,2
13121,161,4
13374,50,2
14852,1050,5
15189,45,2
15740,177,4
9928,53,2
2526,56,2
5593,60,2
5000,160,4
8150,47,2
1060,50,2
13977,58,2
17253,29,1
5030,178,4
9985,157,4
11092,163,4
16054,156,4
4857,59,2
12002,39,2
19403,49,2
4225,49,2
16437,58,2
1696,177,4
4818,162,4
12192,160,4
14530,43,2
10152,39,2
2072,53,2
17522,61,2
877,50,2
301,46,2
5330,156,4
17721,57,2
2682,154,4
11524,41,2
12571,50,2
3817,43,2
13100,169,4
18387,151,4
18721,42,2
12709,164,4
11211,57,2
4716,46,2
885,38,2
3877,44,2
13694,47,2
8317,39,2
19900,43,2
2133,153,4
6192,170,4
18482,53,2
1452,43,2
13348,56,2
6383,41,2
15258,52,2
15654,32,1
6455,44,2
4014,47,2
18801,168,4
3883,44,2
8743,45,2
299,54,2
14896,38,2
6542,42,2
18027,33,2
4668,45,2
4792,29,1
8243,163,4
13797,175,4
18550,43,2
3904,176,4
4367,183,4
14373,55,2
8521,176,4
11604,56,2
2465,46,2
5577,55,2
12365,30,1
12919,56,2
1634,63,2
19044,35,2
1767,69,2
18163,178,4
16164,39,2
12837,35,2
15799,53,2
10478,46,2
4456,48,2
1867,38,2
12760,54,2
11046,53,2
8382,49,2
7034,174,4
8984,34,2
10897,182,4
13468,41,2
17129,163,4
12632,37,2
16379,46,2
8281,178,4
5757,51,2
4209,49,2
15180,33,2
3297,168,4
172,179,4
661,52,2
18383,35,2
7396,161,4
5578,171,4
18668,47,2
14343,43,2
15748,160,4
16251,54,2
2897,164,4
19181,42,2
6614,45,2
7347,39,2
5880,157,4
13934,163,4
3206,46,2
19636,164,4
7108,163,4
10921,171,4
19806,38,2
11085,172,4
19929,61,2
15330,160,4
9896,59,2
13299,179,4
6570,50,2
11356,33,2
2882,46,2
14622,165,4
15696,55,2
12091,50,2
7098,161,4
376,36,2
1342,58,2
696,34,2
15625,176,4
6049,49,2
11979,178,4
6766,42,2
18284,59,2
4073,60,2
9662,45,2
5860,42,2
17618,64,2
6203,72,3
8587,46,2
19873,179,4
13327,159,4
4862,170,4
12013,43,2
15834,43,2
3123,35,2
10119,176,4
12805,50,2
19786,57,2
248,49,2
9720,34,2
7735,46,2
14703,44,2
10886,53,2
9559,162,4
19993,44,2
11647,169,4
8319,167,4
966,53,2
5207,165,4
5201,54,2
14316,44,2
19737,174,4
10128,172,4
6359,165,4
17871,65,2
9839,46,2
2715,161,4
15941,48,2
14234,177,4
15717,174,4
16271,42,2
9501,42,2
2596,36,2
9397,39,2
16036,178,4
3166,49,2
8845,59,2
17082,43,2
13540,32,1
11696,45,2
12321,41,2
4373,51,2
12561,57,2
17256,58,2
16784,44,2
4701,45,2
17511,165,4
8662,62,2
4973,47,2
18809,171,4
18086,43,2
3471,46,2
642,51,2
15096,161,4
17725,48,2
15352,31,1
16488,43,2
19020,162,4
14664,50,2
18116,170,4
19823,48,2
9863,162,4
2426,51,2
11865,172,4
7464,60,2
10415,168,4
14092,167,4
1184,65,2
11468,158,4
10638,60,2
11155,153,4
8674,163,4
3061,48,2
4807,152,4
12437,45,2
19462,171,4
19585,160,4
3633,164,4
13295,43,2
12363,48,2
701,41,2
14529,176,4
14144,55,2
9278,166,4
10161,44,2
14559,163,4
6602,172,4
479,47,2
1393,173,4
7993,32,1
4104,174,4
8738,53,2
3539,156,4
324,42,2
5925,176,4
80,1051,5
14203,42,2
11825,47,2
4435,172,4
13924,155,4
17317,38,2
12305,187,4
3211,55,2
15958,165,4
14353,51,2
5677,59,2
17214,165,4
14650,56,2
12000,60,2
8851,44,2
386,46,2
9822,171,4
10614,35,2
5774,155,4
14816,38,2
16170,45,2
2337,55,2
9551,37,2
11465,67,2
1005,61,2
6276,48,2
10313,157,4
6613,41,2
15953,46,2
18103,29,1
11689,57,2
9614,41,2
5660,155,4
14857,42,2
7690,66,2
18012,179,4
13091,51,2
13087,60,2
14359,173,4
16385,56,2
8202,38,2
13165,162,4
18128,48,2
8436,57,2
14236,124,3
14822,162,4
9143,178,4
13117,66,2
18738,161,4
12197,43,2
1310,163,4
302,46,2
11670,69,2
10695,58,2
8513,185,4
2013,67,2
4426,33,2
216,171,4
6421,55,2
14370,44,2
9076,46,2
1131,179,4
8703,57,2
18786,44,2
4772,45,2
7011,167,4
10109,63,2
5399,61,2
12067,35,2
16315,55,2
11041,58,2
3331,66,2
10919,43,2
5916,161,4
8229,51,2
4239,170,4
6390,43,2
11017,179,4
15553,50,2
9164,167,4
19596,68,2
6868,153,4
5112,152,4
2787,161,4
19339,174,4
1400,156,4
16586,56,2
13547,54,2
18018,45,2
11877,57,2
4867,42,2
17373,19,1
13407,174,4
4676,53,2
19438,47,2
9938,31,1
16963,46,2
7540,161,4
3222,45,2
10579,42,2
16269,31,1
7530,35,2
2439,37,2
5487,39,2
8394,63,2
8769,41,2
17165,69,2
9391,171,4
853,159,4
11597,168,4
10587,40,2
15511,173,4
7726,65,2
19051,163,4
3967,168,4
2345,40,2
19265,163,4
4826,49,2
4460,194,4
5889,48,2
16132,36,2
16740,65,2
5671,72,3
18917,61,2
18249,47,2
15621,52,2
3823,52,2
12683,175,4
2221,55,2
251,66,2
